/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.24
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'red', None, 'left')
 -- forward : -7.08
 -- None : 0.44
 -- right : 1.02
 -- left : -5.29

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.41
 -- None : 1.71
 -- right : -0.17
 -- left : -4.73

('left', 'red', 'right', 'left')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- None : -4.64
 -- right : 0.00
 -- left : 0.54

('right', 'red', None, 'left')
 -- forward : -6.91
 -- None : 0.20
 -- right : 1.06
 -- left : -7.70

('forward', 'red', None, 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -4.19
 -- right : 1.06
 -- left : 0.97

('right', 'red', None, None)
 -- forward : -9.95
 -- None : -0.06
 -- right : 0.83
 -- left : -14.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.12
 -- left : 1.08

('left', 'red', None, 'left')
 -- forward : -5.04
 -- None : 1.28
 -- right : -0.12
 -- left : -5.27

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.52
 -- None : 1.45
 -- right : 1.20
 -- left : -9.11

('right', 'green', 'right', 'left')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -2.62
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
