/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : -20.65

('right', 'red', None, 'forward')
 -- forward : -10.74
 -- None : 0.14
 -- right : 1.33
 -- left : -10.42

('left', 'green', 'forward', 'left')
 -- forward : -0.06
 -- None : -4.11
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.92
 -- None : -4.90
 -- right : 0.00
 -- left : 0.25

('left', 'red', 'right', 'left')
 -- forward : -9.27
 -- None : 1.78
 -- right : 0.74
 -- left : -10.49

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.43
 -- left : -17.20

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.74
 -- None : 0.00
 -- right : 0.00
 -- left : -36.41

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- None : -5.52
 -- right : 0.39
 -- left : 1.86

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -40.26

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 1.47
 -- left : -19.00

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- None : -4.72
 -- right : -0.02
 -- left : 0.71

('right', 'green', 'right', None)
 -- forward : -0.24
 -- None : -3.81
 -- right : 1.32
 -- left : -0.04

('forward', 'green', None, 'forward')
 -- forward : 2.54
 -- None : -4.16
 -- right : 0.24
 -- left : -20.44

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 1.16
 -- left : -39.69

('left', 'red', 'left', 'forward')
 -- forward : -8.87
 -- None : 1.95
 -- right : 0.57
 -- left : -10.61

('right', 'red', 'right', 'left')
 -- forward : -8.68
 -- None : 0.00
 -- right : 2.40
 -- left : -9.81

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : -4.16
 -- right : 0.04
 -- left : -19.19

('right', 'red', 'left', 'forward')
 -- forward : -9.05
 -- None : -0.27
 -- right : 1.83
 -- left : -35.60

('forward', 'red', 'right', 'left')
 -- forward : -10.68
 -- None : 2.39
 -- right : 0.97
 -- left : -10.37

('left', 'red', 'left', None)
 -- forward : -10.31
 -- None : 1.18
 -- right : 0.03
 -- left : -9.78

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -9.18

('left', 'green', 'right', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -17.96

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.42
 -- None : 0.93
 -- right : 1.98
 -- left : -13.33

('left', 'red', 'forward', None)
 -- forward : -39.64
 -- None : 1.27
 -- right : -20.15
 -- left : -39.58

('right', 'green', None, 'right')
 -- forward : 1.08
 -- None : -5.19
 -- right : 1.19
 -- left : -19.55

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : -5.72
 -- right : 2.11
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -37.75
 -- None : 2.16
 -- right : 0.68
 -- left : -12.35

('left', 'red', 'right', 'forward')
 -- forward : -9.39
 -- None : 1.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.49
 -- None : 2.05
 -- right : 0.90
 -- left : -36.75

('right', 'red', None, 'left')
 -- forward : -10.96
 -- None : 0.62
 -- right : 2.32
 -- left : -9.09

('forward', 'red', None, 'right')
 -- forward : -10.48
 -- None : 1.37
 -- right : 0.30
 -- left : -39.43

('left', 'green', 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('forward', 'green', 'right', 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.75
 -- None : -4.60
 -- right : -0.10
 -- left : -0.21

('right', 'green', 'left', 'left')
 -- forward : -0.39
 -- None : -3.75
 -- right : 1.75
 -- left : -0.22

('left', 'red', 'left', 'left')
 -- forward : -12.90
 -- None : 1.27
 -- right : 0.93
 -- left : -9.54

('right', 'red', 'left', 'right')
 -- forward : -37.00
 -- None : 1.20
 -- right : 1.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.76
 -- None : 2.11
 -- right : 0.00
 -- left : -36.36

('left', 'red', 'forward', 'right')
 -- forward : -40.01
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.38
 -- None : -5.46
 -- right : 1.62
 -- left : -19.51

('forward', 'red', 'forward', 'left')
 -- forward : -39.84
 -- None : 2.01
 -- right : -20.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.83
 -- None : 2.69
 -- right : 0.79
 -- left : -9.34

('forward', 'green', 'left', None)
 -- forward : 2.43
 -- None : -4.28
 -- right : 0.74
 -- left : 0.09

('forward', 'red', 'right', 'forward')
 -- forward : -9.20
 -- None : 1.24
 -- right : -0.01
 -- left : -12.83

('forward', 'red', None, 'forward')
 -- forward : -9.88
 -- None : 0.90
 -- right : 0.95
 -- left : -9.42

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- None : -4.42
 -- right : 0.00
 -- left : -17.74

('right', 'green', 'left', None)
 -- forward : 0.97
 -- None : -4.74
 -- right : 2.53
 -- left : -0.06

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- None : -4.15
 -- right : -0.46
 -- left : -19.05

('left', 'red', 'right', None)
 -- forward : -10.05
 -- None : 1.87
 -- right : 0.56
 -- left : -12.42

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -12.14
 -- None : 0.00
 -- right : 0.17
 -- left : -36.52

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- None : -5.52
 -- right : -0.05
 -- left : -0.01

('forward', 'red', 'left', None)
 -- forward : -10.32
 -- None : 2.06
 -- right : 0.42
 -- left : -13.22

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- None : -4.80
 -- right : 0.39
 -- left : -20.31

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 1.51

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.49
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -11.88
 -- None : 2.13
 -- right : -0.29
 -- left : -40.76

('left', 'green', None, None)
 -- forward : 0.26
 -- None : -4.62
 -- right : 0.04
 -- left : 1.04

('forward', 'red', 'left', 'forward')
 -- forward : -9.55
 -- None : 2.43
 -- right : -0.23
 -- left : -10.21

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -5.05
 -- right : 0.36
 -- left : 1.53

('right', 'red', 'forward', 'forward')
 -- forward : -38.97
 -- None : 0.07
 -- right : -20.29
 -- left : -39.96

('forward', 'red', 'right', None)
 -- forward : -10.00
 -- None : 0.89
 -- right : 0.64
 -- left : -10.75

('forward', 'green', None, 'right')
 -- forward : 0.83
 -- None : -3.64
 -- right : 0.67
 -- left : -20.49

('right', 'red', 'forward', 'left')
 -- forward : -36.78
 -- None : 1.19
 -- right : -17.65
 -- left : -35.50

('right', 'green', None, None)
 -- forward : 0.02
 -- None : -4.78
 -- right : 0.93
 -- left : 0.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -19.99

('left', 'red', 'forward', 'left')
 -- forward : -39.59
 -- None : 2.70
 -- right : -19.63
 -- left : -39.94

('left', 'green', 'left', None)
 -- forward : 0.09
 -- None : -4.36
 -- right : 0.25
 -- left : 1.10

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- None : -4.75
 -- right : 0.33
 -- left : 0.53

('forward', 'green', 'left', 'forward')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.92
 -- left : -19.23

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -4.54
 -- right : 1.57
 -- left : 0.39

('left', 'green', 'left', 'right')
 -- forward : 1.27
 -- None : -5.85
 -- right : -0.08
 -- left : -17.36

('right', 'red', 'left', 'left')
 -- forward : -8.53
 -- None : 0.19
 -- right : 2.25
 -- left : -9.11

('left', 'red', 'left', 'right')
 -- forward : -9.23
 -- None : 2.66
 -- right : 0.00
 -- left : -36.45

('left', 'red', 'forward', 'forward')
 -- forward : -36.19
 -- None : 2.64
 -- right : -19.44
 -- left : -39.23

('right', 'red', None, None)
 -- forward : -10.81
 -- None : 0.18
 -- right : 2.38
 -- left : -9.47

('left', 'red', None, 'left')
 -- forward : -10.06
 -- None : 1.65
 -- right : 0.41
 -- left : -10.04

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.22

('right', 'red', 'forward', None)
 -- forward : -39.44
 -- None : 1.32
 -- right : -20.84
 -- left : -40.04

('left', 'green', 'forward', None)
 -- forward : 0.10
 -- None : -5.84
 -- right : 0.49
 -- left : 1.44

('right', 'green', None, 'left')
 -- forward : 0.54
 -- None : -4.85
 -- right : 2.03
 -- left : 0.88

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.15
 -- left : -0.03

('left', 'green', 'right', None)
 -- forward : 0.91
 -- None : -5.04
 -- right : 0.53
 -- left : 1.24

('right', 'red', 'forward', 'right')
 -- forward : -38.95
 -- None : 0.27
 -- right : 0.00
 -- left : -36.26

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- None : -4.78
 -- right : 0.49
 -- left : -19.72

('right', 'green', None, 'forward')
 -- forward : -0.20
 -- None : -4.72
 -- right : 0.93
 -- left : -19.94

('forward', 'red', 'forward', None)
 -- forward : -39.28
 -- None : 1.03
 -- right : -20.00
 -- left : -39.66

('left', 'red', None, 'forward')
 -- forward : -9.42
 -- None : 1.75
 -- right : 0.41
 -- left : -10.30

('right', 'red', 'right', 'right')
 -- forward : -36.88
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.14
 -- None : -5.00
 -- right : 0.39
 -- left : -19.87

('right', 'red', 'right', None)
 -- forward : -9.39
 -- None : 1.02
 -- right : 2.52
 -- left : -10.46

('left', 'red', None, None)
 -- forward : -10.71
 -- None : 2.69
 -- right : 0.76
 -- left : -10.94

